id,clip_id,label
0,E40GRXPSLG7N,strike
1,IXYXNMN46GIO,strike
2,ZK1QJKN7QT2Q,ball
3,WKIAO1SNZ7O9,ball
4,FURIDBMA6KPC,strike
5,HSKGY5FP00OS,strike
6,CI57VD37AFB7,strike
7,75XVC2M6XM6Z,ball
8,BCNTSLUNUBJQ,ball
9,A0L3P8ZYKZHG,strike
10,SRHE8U8QBEKU,strike
11,DVTVF8YNKA86,ball
12,WYY4RV90KZ7B,strike
13,0D97B4FJH2LQ,strike
14,9BZXKG9DP3HO,strike
15,FJXFI7C0SQGI,ball
16,GAXSXT1YWAAR,ball
17,U7I8HGLX1WWG,ball
18,DJWNAS0X7GPL,strike
19,JFFK5GEUM7CI,strike
20,TPO02R1OBGVH,strike
21,LWHY4CP7A7BS,strike
22,6RWZEJ0XG5ZY,strike
23,ERZUTNWJUF2Q,ball
24,4HJ1ISF14DU9,strike
25,K97NTESJ6CD3,strike
26,7NZERGV2XFSI,strike
27,1EAJ5DWX82XX,strike
28,OKWQUACZ3DKA,strike
29,IH9AP74DOUZW,strike
30,08LFSJXW38AQ,strike
31,09IIL1GTV6QD,ball
32,IM2KGMS0B7ZP,ball
33,OLKHGCWSP37X,strike
34,YL5X2JEG7S5N,ball
35,BQE0TZKHHFNK,ball
36,OPVQRSC87JXC,ball
37,AHHVTT3LAZAU,strike
38,64BJ0R2920OF,strike
39,JA1LG8D5ST6E,strike
40,81P3ZO2WPX1F,strike
41,NBMWMYDMGHWV,strike
42,764E6VXO2DA9,strike
43,ZRAGJJCMJE2S,strike
44,DG86NY5US67J,strike
45,7RCX58MIY1CY,strike
46,08PHFEXWA1R1,ball
47,6G21EIWEO8XF,ball
48,S6NZZO2YAQON,strike
49,BWUITRLH6HEM,strike
50,0H76RCK7SY1Z,strike
51,OBGGZCPRU3VX,strike
52,RXVINHJ2C4T8,strike
53,I8BJOKCXFW27,strike
54,WTYMRHFX21B9,strike
55,NMF5JMAMTBPC,ball
56,R6FCOQ50BHX5,strike
57,647IUJVJDZPC,strike
58,MNSVGHBCB0HE,strike
59,40VJ25L0RYR1,ball
60,R4KFLG3E92UF,ball
61,9JDT8S5W9DUB,ball
62,5OBFP0QWJBTY,strike
63,6N96UI0XJULW,strike
64,DVCFLWOB8JON,ball
65,ZV2JFVYJGWG8,ball
66,EGBVKQTQ7NAT,strike
67,IEB2LQZP5Z16,strike
68,0TZNZ97M064S,strike
69,KK41J2L9NUW9,strike
70,DQHDWGC7LOXW,ball
71,XH94UCRVMQCH,strike
72,CV8SZ02DJNEI,ball
73,LCTLZNCH2YH2,strike
74,A0ZJ705J8XEH,strike
75,CMOK5BTDUONX,strike
76,1ZV4N988XF0W,strike
77,Y7JAUJEY36B7,strike
78,SN3FYJBQX20O,ball
79,HST5K3C5L9WS,ball
80,4T441TYPQ4RY,strike
81,YIHPADYCJ52Q,strike
82,3H5TBJCKHTK6,ball
83,UIR28P3BI29J,ball
84,8KRU4A51XQKC,ball
85,M8CFEFJ59E37,strike
86,KMKMGW84UEVK,strike
87,049VCRS3P64Y,ball
88,X383F4293LUY,ball
89,E23T3M63SNBP,ball
90,GQBXTHM8RSDU,ball
91,THALB8BC0OKJ,ball
92,9YNFM1FOVTCH,strike
93,2XRENWOWOAW7,strike
94,47WHTWBB4F6Q,ball
95,6TVZJQRMUNYO,ball
96,5PPG07FUZL08,strike
97,78MINTY6DUDF,strike
98,SU87F46RY3KP,ball
99,K59A7IKBSWQ1,strike
100,EP5RN1N0TAK1,strike
101,P1NFZOPI1SS2,ball
102,HG89US602D0E,ball
103,6CXCL3OAWYLM,ball
104,UL7PEYVW4X72,ball
105,NDXG0INF3JHF,strike
106,Y6XOBT0IZUJ5,strike
107,E2OX42OO4R4T,ball
108,FXQ14YUTXNBH,strike
109,943AEET741DY,strike
110,C3FF9FJU3NQP,ball
111,G7U5N1BBNMLO,ball
112,L9OZJIH12KYN,strike
113,J8IV91ZWD3WS,strike
114,DAHQNXKARE7Y,strike
115,JSZDJDZ280P1,ball
116,1TMNIWXMR2OM,ball
117,BNG6CZW6ZMVR,ball
118,WOXJUL3HK82Z,strike
119,068290CCFE25,strike
120,QFBXITSV51VK,strike
121,FEEBU98Q2LMN,ball
122,27X4VBLWMFF7,strike
123,T4P1MCYTQIW6,strike
124,UKXHYLNGYAGP,ball
125,TSR0FTD92YV2,strike
126,SN00ATAVDTD3,strike
127,WR53GJ7QHOO9,ball
128,VXG8I556ZKLP,strike
129,31G7B4JRWRVD,strike
130,BK21NPVSFTGL,ball
131,BAE6VSLGGCV4,strike
132,T3W75HBG01ZH,ball
133,7E7Z07IVGWLD,strike
134,BWJ683S12AE4,strike
135,14ZMWHDAN9N8,ball
136,DRECFBRTF20Z,strike
137,NDH1XT2E6QSZ,strike
138,S0QD17YS030R,ball
139,AO8XK0Y1BTYB,strike
140,MR0FYWG12WZK,strike
141,EYF8ZN0CZB9N,ball
142,8G49Q13CQSI8,strike
143,0MJCZ21994VE,strike
144,2E1ZVG8TE3J6,strike
